lib/home/cubit/home_cubit.dart:4:import 'package:rtu_mirea_app/domain/entities/app_settings.dart';
lib/home/view/home_page.dart:4:import 'package:rtu_mirea_app/home/cubit/home_cubit.dart';
lib/l10n/generated/app_localizations.dart:1613:  /// MIREA Map service description
lib/l10n/generated/app_localizations.dart:1628:  /// **'Cloud Mirea Ninja'**
lib/l10n/generated/app_localizations.dart:1629:  String get cloudMireaNinja;
lib/l10n/generated/app_localizations.dart:1631:  /// Mirea Ninja community description
lib/l10n/generated/app_localizations_es.dart:815:  String get cloudMireaNinja => 'Cloud Campus Tlalpan';
lib/l10n/generated/app_localizations_en.dart:808:  String get cloudMireaNinja => 'Cloud Mirea Ninja';
lib/l10n/arb/app_es.arb:1064:  "cloudMireaNinja": "Cloud Campus Tlalpan",
lib/l10n/arb/app_es.arb:1065:  "@cloudMireaNinja": {
lib/l10n/arb/app_en.arb:1058:    "description": "MIREA Map service description"
lib/l10n/arb/app_en.arb:1064:  "cloudMireaNinja": "Cloud Mirea Ninja",
lib/l10n/arb/app_en.arb:1065:  "@cloudMireaNinja": {
lib/l10n/arb/app_en.arb:1070:    "description": "Mirea Ninja community description"
lib/schedule/utils/schedule_widget_updater.dart:5:import 'package:rtu_mirea_app/data/datasources/widget_data.dart';
lib/schedule/utils/schedule_widget_updater.dart:6:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/models/selected_custom_schedule.dart:1:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/view/schedule_details_page.dart:10:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/view/schedule_details_page.dart:11:import 'package:rtu_mirea_app/schedule/widgets/custom_schedule_selector.dart';
lib/schedule/view/schedule_details_page.dart:15:import 'package:rtu_mirea_app/schedule/widgets/map_view.dart';
lib/schedule/view/custom_lesson_editor_page.dart:7:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/view/schedule_page.dart:11:import 'package:rtu_mirea_app/common/utils/calendar_utils.dart';
lib/schedule/view/schedule_page.dart:12:import 'package:rtu_mirea_app/presentation/constants.dart';
lib/schedule/view/schedule_page.dart:14:import 'package:rtu_mirea_app/common/widgets/responsive_layout.dart';
lib/schedule/view/schedule_page.dart:15:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/view/schedule_page.dart:16:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/view/schedule_page.dart:18:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/view/schedule_page.dart:23:import 'package:rtu_mirea_app/navigation/view/scaffold_navigation_shell.dart';
lib/schedule/view/schedule_page.dart:24:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/view/syncfusion_calendar_screen.dart:3:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/view/syncfusion_calendar_screen.dart:4:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/view/syncfusion_calendar_view.dart:3:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/view/custom_schedules_page.dart:8:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/view/custom_schedules_page.dart:9:import 'package:rtu_mirea_app/schedule/models/custom_schedule.dart';
lib/schedule/view/custom_schedules_page.dart:10:import 'package:rtu_mirea_app/schedule/view/custom_lesson_editor_page.dart';
lib/schedule/view/custom_schedules_page.dart:11:import 'package:rtu_mirea_app/schedule/widgets/lesson_card.dart';
lib/schedule/widgets/comparison_manager.dart:6:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/comparison_manager.dart:7:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/comparison_manager.dart:9:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/custom_lesson_editor_widgets.dart:7:import 'package:rtu_mirea_app/schedule/widgets/widgets.dart';
lib/schedule/widgets/sticky_header.dart:7:import 'package:rtu_mirea_app/schedule/schedule.dart';
lib/schedule/widgets/reaction_celebration.dart:3:import 'package:rtu_mirea_app/schedule/models/models.dart';
lib/schedule/widgets/custom_schedule_selector.dart:5:import 'package:rtu_mirea_app/schedule/bloc/schedule_bloc.dart';
lib/schedule/widgets/custom_schedule_selector.dart:6:import 'package:rtu_mirea_app/schedule/models/custom_schedule.dart';
lib/schedule/widgets/custom_schedule_selector.dart:7:import 'package:rtu_mirea_app/schedule/widgets/lesson_card.dart';
lib/schedule/widgets/custom_schedule_selector.dart:9:import 'package:rtu_mirea_app/l10n/l10n.dart';
lib/schedule/widgets/map_view.dart:3:import 'package:rtu_mirea_app/schedule/widgets/mobile_map_view.dart'
lib/schedule/widgets/map_view.dart:4:    if (dart.library.html) 'package:rtu_mirea_app/schedule/widgets/web_map_view.dart';
